op               ,profiler    ,unit    ,min                   ,lq                    ,mean                  ,median                ,uq                    ,max                   ,neval ,strat_size ,processor ,mitigations ,timestamp
get_sample       ,system.time ,seconds , 4.580000000000041    , 4.580000000000041    , 4.580000000000041    , 4.580000000000041    , 4.580000000000041    , 4.580000000000041    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
sanitize_sample  ,system.time ,seconds , 0.2199999999999136   , 0.2199999999999136   , 0.2199999999999136   , 0.2199999999999136   , 0.2199999999999136   , 0.2199999999999136   ,    1 ,       100 ,AMD       ,All         ,20230727110737432
generate_interm  ,system.time ,seconds , 0.12000000000000455  , 0.12000000000000455  , 0.12000000000000455  , 0.12000000000000455  , 0.12000000000000455  , 0.12000000000000455  ,    1 ,       100 ,AMD       ,All         ,20230727110737432
compile_overview ,system.time ,seconds , 0.7000000000000455   , 0.7000000000000455   , 0.7000000000000455   , 0.7000000000000455   , 0.7000000000000455   , 0.7000000000000455   ,    1 ,       100 ,AMD       ,All         ,20230727110737432
make_treemaps    ,system.time ,seconds , 3.980000000000018    , 3.980000000000018    , 3.980000000000018    , 3.980000000000018    , 3.980000000000018    , 3.980000000000018    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
get_kmers_3      ,system.time ,seconds , 2.580000000000041    , 2.580000000000041    , 2.580000000000041    , 2.580000000000041    , 2.580000000000041    , 2.580000000000041    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
get_kmers_5      ,system.time ,seconds , 2.560000000000059    , 2.560000000000059    , 2.560000000000059    , 2.560000000000059    , 2.560000000000059    , 2.560000000000059    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
get_kmers_7      ,system.time ,seconds , 3.3899999999999864   , 3.3899999999999864   , 3.3899999999999864   , 3.3899999999999864   , 3.3899999999999864   , 3.3899999999999864   ,    1 ,       100 ,AMD       ,All         ,20230727110737432
get_kmers_all    ,system.time ,seconds , 8.450000000000045    , 8.450000000000045    , 8.450000000000045    , 8.450000000000045    , 8.450000000000045    , 8.450000000000045    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
pca_3            ,system.time ,seconds , 0.010000000000104592 , 0.010000000000104592 , 0.010000000000104592 , 0.010000000000104592 , 0.010000000000104592 , 0.010000000000104592 ,    1 ,       100 ,AMD       ,All         ,20230727110737432
pca_5            ,system.time ,seconds , 0                    , 0                    , 0                    , 0                    , 0                    , 0                    ,    1 ,       100 ,AMD       ,All         ,20230727110737432
pca_7            ,system.time ,seconds , 0.029999999999972715 , 0.029999999999972715 , 0.029999999999972715 , 0.029999999999972715 , 0.029999999999972715 , 0.029999999999972715 ,    1 ,       100 ,AMD       ,All         ,20230727110737432
